Time Step (s),Cycle Speed (m/s),Grade,Temperature (C),Running Status
cycSecs,cycMps,cycGrade,cycTemp,Run On/Off
0,22.361,0,26,RunOn
1,21.901,0,26,RunOn
2,21.441,0,26,RunOn
3,20.981,0,26,RunOn
4,20.522,0,26,RunOn
5,20.062,0,26,RunOn
6,19.602,0,26,RunOn
7,19.142,0,26,RunOn
8,18.682,0,26,RunOn
9,18.222,0,26,RunOn
10,18.222,0,26,RunOn
11,18.364,0,26,RunOn
12,18.506,0,26,RunOn
13,18.648,0,26,RunOn
14,18.79,0,26,RunOn
15,18.932,0,26,RunOn
16,19.074,0,26,RunOn
17,19.216,0,26,RunOn
18,19.358,0,26,RunOn
19,19.5,0,26,RunOn
20,19.5,0,26,RunOn
21,19.336,0,26,RunOn
22,19.173,0,26,RunOn
23,19.009,0,26,RunOn
24,18.846,0,26,RunOn
25,18.682,0,26,RunOn
26,18.519,0,26,RunOn
27,18.355,0,26,RunOn
28,18.191,0,26,RunOn
29,18.028,0,26,RunOn
30,18.028,0,26,RunOn
31,17.5,0,26,RunOn
32,16.972,0,26,RunOn
33,16.444,0,26,RunOn
34,15.917,0,26,RunOn
35,15.389,0,26,RunOn
36,14.861,0,26,RunOn
37,14.333,0,26,RunOn
38,13.806,0,26,RunOn
39,13.278,0,26,RunOn
40,13.278,0,26,RunOn
41,13.627,0,26,RunOn
42,13.975,0,26,RunOn
43,14.324,0,26,RunOn
44,14.673,0,26,RunOn
45,15.022,0,26,RunOn
46,15.37,0,26,RunOn
47,15.719,0,26,RunOn
48,16.068,0,26,RunOn
49,16.417,0,26,RunOn
50,16.417,0,26,RunOn
51,16.497,0,26,RunOn
52,16.577,0,26,RunOn
53,16.657,0,26,RunOn
54,16.738,0,26,RunOn
55,16.818,0,26,RunOn
56,16.898,0,26,RunOn
57,16.978,0,26,RunOn
58,17.059,0,26,RunOn
59,17.139,0,26,RunOn
60,17.139,0,26,RunOn
61,16.985,0,26,RunOn
62,16.83,0,26,RunOn
63,16.676,0,26,RunOn
64,16.522,0,26,RunOn
65,16.367,0,26,RunOn
66,16.213,0,26,RunOn
67,16.059,0,26,RunOn
68,15.904,0,26,RunOn
69,15.75,0,26,RunOn
70,15.75,0,26,RunOn
71,16.383,0,26,RunOn
72,17.015,0,26,RunOn
73,17.648,0,26,RunOn
74,18.281,0,26,RunOn
75,18.914,0,26,RunOn
76,19.546,0,26,RunOn
77,20.179,0,26,RunOn
78,20.812,0,26,RunOn
79,21.444,0,26,RunOn
80,21.444,0,26,RunOn
81,20.688,0.002,26,RunOn
82,19.932,0.004,26,RunOn
83,19.176,0.006,26,RunOn
84,18.42,0.008,26,RunOn
85,17.664,0.011,26,RunOn
86,16.907,0.013,26,RunOn
87,16.151,0.015,26,RunOn
88,15.395,0.017,26,RunOn
89,14.639,0.019,26,RunOn
90,14.639,0.019,26,RunOn
91,15.028,0.018,26,RunOn
92,15.417,0.017,26,RunOn
93,15.806,0.015,26,RunOn
94,16.194,0.014,26,RunOn
95,16.583,0.013,26,RunOn
96,16.972,0.012,26,RunOn
97,17.361,0.01,26,RunOn
98,17.75,0.009,26,RunOn
99,18.139,0.008,26,RunOn
100,18.139,0.008,26,RunOn
101,18.389,0.007,26,RunOn
102,18.639,0.007,26,RunOn
103,18.889,0.006,26,RunOn
104,19.139,0.006,26,RunOn
105,19.389,0.005,26,RunOn
106,19.639,0.005,26,RunOn
107,19.889,0.004,26,RunOn
108,20.139,0.004,26,RunOn
109,20.389,0.003,26,RunOn
110,20.389,0.003,26,RunOn
111,20.623,0.003,26,RunOn
112,20.858,0.003,26,RunOn
113,21.093,0.003,26,RunOn
114,21.327,0.003,26,RunOn
115,21.562,0.002,26,RunOn
116,21.796,0.002,26,RunOn
117,22.031,0.002,26,RunOn
118,22.265,0.002,26,RunOn
119,22.5,0.002,26,RunOn
120,22.5,0.002,26,RunOn
121,22.244,0.002,26,RunOn
122,21.988,0.002,26,RunOn
123,21.731,0.002,26,RunOn
124,21.475,0.002,26,RunOn
125,21.219,0.001,26,RunOn
126,20.963,0.001,26,RunOn
127,20.707,0.001,26,RunOn
128,20.451,0.001,26,RunOn
129,20.194,0.001,26,RunOn
130,20.194,0.001,26,RunOn
131,20.883,0.001,26,RunOn
132,21.571,0.001,26,RunOn
133,22.259,0.001,26,RunOn
134,22.948,0.001,26,RunOn
135,23.636,0,26,RunOn
136,24.324,0,26,RunOn
137,25.012,0,26,RunOn
138,25.701,0,26,RunOn
139,26.389,0,26,RunOn
140,26.389,0,26,RunOn
141,26.046,0,26,RunOn
142,25.704,0,26,RunOn
143,25.361,0,26,RunOn
144,25.019,0,26,RunOn
145,24.676,0,26,RunOn
146,24.333,0,26,RunOn
147,23.991,0,26,RunOn
148,23.648,0,26,RunOn
149,23.306,0,26,RunOn
150,23.306,0,26,RunOn
151,23.253,0.001,26,RunOn
152,23.201,0.001,26,RunOn
153,23.148,0.002,26,RunOn
154,23.096,0.003,26,RunOn
155,23.043,0.003,26,RunOn
156,22.991,0.004,26,RunOn
157,22.938,0.005,26,RunOn
158,22.886,0.005,26,RunOn
159,22.833,0.006,26,RunOn
160,22.833,0.006,26,RunOn
161,22.651,0.006,26,RunOn
162,22.469,0.005,26,RunOn
163,22.287,0.005,26,RunOn
164,22.105,0.005,26,RunOn
165,21.923,0.004,26,RunOn
166,21.741,0.004,26,RunOn
167,21.559,0.004,26,RunOn
168,21.377,0.003,26,RunOn
169,21.194,0.003,26,RunOn
170,21.194,0.003,26,RunOn
171,21.41,0.003,26,RunOn
172,21.627,0.003,26,RunOn
173,21.843,0.003,26,RunOn
174,22.059,0.003,26,RunOn
175,22.275,0.003,26,RunOn
176,22.491,0.003,26,RunOn
177,22.707,0.003,26,RunOn
178,22.923,0.003,26,RunOn
179,23.139,0.003,26,RunOn
180,23.139,0.003,26,RunOn
181,23.469,0.003,26,RunOn
182,23.799,0.003,26,RunOn
183,24.13,0.004,26,RunOn
184,24.46,0.004,26,RunOn
185,24.79,0.004,26,RunOn
186,25.12,0.004,26,RunOn
187,25.451,0.005,26,RunOn
188,25.781,0.005,26,RunOn
189,26.111,0.005,26,RunOn
190,26.111,0.005,26,RunOn
191,25.907,0.005,26,RunOn
192,25.704,0.005,26,RunOn
193,25.5,0.004,26,RunOn
194,25.296,0.004,26,RunOn
195,25.093,0.004,26,RunOn
196,24.889,0.004,26,RunOn
197,24.685,0.003,26,RunOn
198,24.481,0.003,26,RunOn
199,24.278,0.003,26,RunOn
200,24.278,0.003,26,RunOn
201,24.093,0.003,26,RunOn
202,23.907,0.003,26,RunOn
203,23.722,0.003,26,RunOn
204,23.537,0.003,26,RunOn
205,23.352,0.003,26,RunOn
206,23.167,0.003,26,RunOn
207,22.981,0.003,26,RunOn
208,22.796,0.003,26,RunOn
209,22.611,0.003,26,RunOn
210,22.611,0.003,26,RunOn
211,22.583,0.004,26,RunOn
212,22.556,0.005,26,RunOn
213,22.528,0.007,26,RunOn
214,22.5,0.008,26,RunOn
215,22.472,0.009,26,RunOn
216,22.444,0.01,26,RunOn
217,22.417,0.012,26,RunOn
218,22.389,0.013,26,RunOn
219,22.361,0.014,26,RunOn
220,22.361,0.014,26,RunOn
221,22.102,0.013,26,RunOn
222,21.843,0.013,26,RunOn
223,21.583,0.012,26,RunOn
224,21.324,0.011,26,RunOn
225,21.065,0.011,26,RunOn
226,20.806,0.01,26,RunOn
227,20.546,0.009,26,RunOn
228,20.287,0.009,26,RunOn
229,20.028,0.008,26,RunOn
230,20.028,0.008,26,RunOn
231,18.938,0.008,26,RunOn
232,17.849,0.008,26,RunOn
233,16.759,0.008,26,RunOn
234,15.67,0.008,26,RunOn
235,14.58,0.008,26,RunOn
236,13.491,0.008,26,RunOn
237,12.401,0.008,26,RunOn
238,11.312,0.008,26,RunOn
239,10.222,0.008,26,RunOn
240,10.222,0.008,26,RunOn
241,9.611,0.008,26,RunOn
242,9,0.008,26,RunOn
243,8.389,0.008,26,RunOn
244,7.778,0.008,26,RunOn
245,7.167,0.008,26,RunOn
246,6.556,0.008,26,RunOn
247,5.944,0.008,26,RunOn
248,5.333,0.008,26,RunOn
249,4.722,0.008,26,RunOn
250,4.722,0.008,26,RunOn
251,4.198,0.007,26,RunOn
252,3.673,0.006,26,RunOn
253,3.148,0.005,26,RunOn
254,2.623,0.004,26,RunOn
255,2.099,0.004,26,RunOn
256,1.574,0.003,26,RunOn
257,1.049,0.002,26,RunOn
258,0.525,0.001,26,RunOn
259,0,0,26,RunOn
260,0,0,26,RunOn
261,0,0,26,RunOn
262,0,0,26,RunOn
263,0,0,26,RunOn
264,0,0,26,RunOn
265,0,0,26,RunOn
266,0,0,26,RunOn
267,0,0,26,RunOn
268,0,0,26,RunOn
269,0,0,26,RunOn
270,0,0,26,RunOn
271,0,0,26,RunOn
272,0,0,26,RunOn
273,0,0,26,RunOn
274,0,0,26,RunOn
275,0,0,26,RunOn
276,0,0,26,RunOn
277,0,0,26,RunOn
278,0,0,26,RunOn
279,0,0,26,RunOn
280,0,0,26,RunOn
281,1.299,0,26,RunOn
282,2.599,0,26,RunOn
283,3.898,0,26,RunOn
284,5.198,0,26,RunOn
285,6.497,0,26,RunOn
286,7.796,0,26,RunOn
287,9.096,0,26,RunOn
288,10.395,0,26,RunOn
289,11.694,0,26,RunOn
290,11.694,0,26,RunOn
291,11.991,0,26,RunOn
292,12.287,0,26,RunOn
293,12.583,0,26,RunOn
294,12.88,0,26,RunOn
295,13.176,0,26,RunOn
296,13.472,0,26,RunOn
297,13.769,0,26,RunOn
298,14.065,0,26,RunOn
299,14.361,0,26,RunOn
300,14.361,0,26,RunOn
301,13.426,0,26,RunOn
302,12.491,0,26,RunOn
303,11.556,0,26,RunOn
304,10.62,0,26,RunOn
305,9.685,0,26,RunOn
306,8.75,0,26,RunOn
307,7.815,0,26,RunOn
308,6.88,0,26,RunOn
309,5.944,0,26,RunOn
310,5.944,0,26,RunOn
311,5.284,0,26,RunOn
312,4.623,0,26,RunOn
313,3.963,0,26,RunOn
314,3.302,0,26,RunOn
315,2.642,0,26,RunOn
316,1.981,0,26,RunOn
317,1.321,0,26,RunOn
318,0.66,0,26,RunOn
319,0,0,26,RunOn
320,0,0,26,RunOn
321,0,0,26,RunOn
322,0,0,26,RunOn
323,0,0,26,RunOn
324,0,0,26,RunOn
325,0,0,26,RunOn
326,0,0,26,RunOn
327,0,0,26,RunOn
328,0,0,26,RunOn
329,0,0,26,RunOn
330,0,0,26,RunOn
331,0,0,26,RunOn
332,0,0,26,RunOn
333,0,0,26,RunOn
334,0,0,26,RunOn
335,0,0,26,RunOn
336,0,0,26,RunOn
337,0,0,26,RunOn
338,0,0,26,RunOn
339,0,0,26,RunOn
340,0,0,26,RunOn
341,0,0,26,RunOn
342,0,0,26,RunOn
343,0,0,26,RunOn
344,0,0,26,RunOn
345,0,0,26,RunOn
346,0,0,26,RunOn
347,0,0,26,RunOn
348,0,0,26,RunOn
349,0,0,26,RunOn
350,0,0,26,RunOn
351,0,0,26,RunOn
352,0,0,26,RunOn
353,0,0,26,RunOn
354,0,0,26,RunOn
355,0,0,26,RunOn
356,0,0,26,RunOn
357,0,0,26,RunOn
358,0,0,26,RunOn
359,0,0,26,RunOn
360,0,0,26,RunOn
361,1.485,0,26,RunOn
362,2.969,0,26,RunOn
363,4.454,0,26,RunOn
364,5.938,0,26,RunOn
365,7.423,0,26,RunOn
366,8.907,0,26,RunOn
367,10.392,0,26,RunOn
368,11.877,0,26,RunOn
369,13.361,0,26,RunOn
370,13.361,0,26,RunOn
371,14.043,0,26,RunOn
372,14.725,0,26,RunOn
373,15.407,0,26,RunOn
374,16.09,0,26,RunOn
375,16.772,0,26,RunOn
376,17.454,0,26,RunOn
377,18.136,0,26,RunOn
378,18.818,0,26,RunOn
379,19.5,0,26,RunOn
380,19.5,0,26,RunOn
381,19.247,0,26,RunOn
382,18.994,0,26,RunOn
383,18.741,0,26,RunOn
384,18.488,0,26,RunOn
385,18.235,0,26,RunOn
386,17.981,0,26,RunOn
387,17.728,0,26,RunOn
388,17.475,0,26,RunOn
389,17.222,0,26,RunOn
390,17.222,0,26,RunOn
391,16.985,0,26,RunOn
392,16.747,0,26,RunOn
393,16.509,0,26,RunOn
394,16.272,0,26,RunOn
395,16.034,0,26,RunOn
396,15.796,0,26,RunOn
397,15.559,0,26,RunOn
398,15.321,0,26,RunOn
399,15.083,0,26,RunOn
400,15.083,0,26,RunOn
401,13.694,0,26,RunOn
402,12.306,0,26,RunOn
403,10.917,0,26,RunOn
404,9.528,0,26,RunOn
405,8.139,0,26,RunOn
406,6.75,0,26,RunOn
407,5.361,0,26,RunOn
408,3.972,0,26,RunOn
409,2.583,0,26,RunOn
410,2.583,0,26,RunOn
411,2.296,0,26,RunOn
412,2.009,0,26,RunOn
413,1.722,0,26,RunOn
414,1.435,0,26,RunOn
415,1.148,0,26,RunOn
416,0.861,0,26,RunOn
417,0.574,0,26,RunOn
418,0.287,0,26,RunOn
419,0,0,26,RunOn
420,0,0,26,RunOn
421,0,0,26,RunOn
422,0,0,26,RunOn
423,0,0,26,RunOn
424,0,0,26,RunOn
425,0,0,26,RunOn
426,0,0,26,RunOn
427,0,0,26,RunOn
428,0,0,26,RunOn
429,0,0,26,RunOn
430,0,0,26,RunOn
431,0,0,26,RunOn
432,0,0,26,RunOn
433,0,0,26,RunOn
434,0,0,26,RunOn
435,0,0,26,RunOn
436,0,0,26,RunOn
437,0,0,26,RunOn
438,0,0,26,RunOn
439,0,0,26,RunOn
440,0,0,26,RunOn
441,0,0,26,RunOn
442,0,0,26,RunOn
443,0,0,26,RunOn
444,0,0,26,RunOn
445,0,0,26,RunOn
446,0,0,26,RunOn
447,0,0,26,RunOn
448,0,0,26,RunOn
449,0,0,26,RunOn
450,0,0,26,RunOn
451,0,0,26,RunOn
452,0,0,26,RunOn
453,0,0,26,RunOn
454,0,0,26,RunOn
455,0,0,26,RunOn
456,0,0,26,RunOn
457,0,0,26,RunOn
458,0,0,26,RunOn
459,0,0,26,RunOn
460,0,0,26,RunOn
461,2.006,0.001,26,RunOn
462,4.012,0.002,26,RunOn
463,6.019,0.002,26,RunOn
464,8.025,0.003,26,RunOn
465,10.031,0.004,26,RunOn
466,12.037,0.005,26,RunOn
467,14.043,0.005,26,RunOn
